"","condition","work","effort","frustration","time_anticipated","deviation_count","HoursS1","HoursS2","EffortS1","EffortS2","FrustrationS1","FrustrationS2","TimeAnticipatedS1","TimeAnticipatedS2","DeviateHypotheses","DeviateVariables","DeviateDV","DeviateExclusions","DeviateModel","DeviateDirection","DeviateTest","DeviateIV","DeviateWhy","NumberOfPeople","Domain","Positions","TheoreticalKnowledge","MethodsKnowledge","Standardized_ES_1","lower_CI_1","upper_CI_1","MARP_ES_type_1","Standardized_ES_2","lower_CI_2","upper_CI_2","MARP_ES_type_2","EstimationRQ1","EstimationRQ2","AnswerRQ1","AnswerRQ2"
"124","preregistration",8.5,7,5,5,0,4.5,4,4,3,2,3,2,3,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Assistant professor",3,4,0.129,0.102,0.156,"beta",-0.004,-0.022,0.014,"beta",6,4,6,5
"125","preregistration",35,8,6,6,0,15,20,2,6,2,4,2,4,0,0,0,0,0,0,0,0,"",3,"Cognition; Social Psychology","Doctoral student",2,4,0.118,0.094,0.142,"beta",0.041,0.023,0.059,"beta",5,6,6,5
"126","blinding",45,8,3,6,0,25,20,5,3,1,2,4,2,0,0,0,0,0,0,0,0,"",4,"Social Psychology; Health","Full professor",3,5,0.108,0.069,0.147,"beta",0.019,-0.001,0.039,"beta",5,3,6,4
"127","preregistration",4,5,8,3,0,2,2,2,3,4,4,1,2,0,0,0,0,0,0,0,0,"",1,"Health","",1,3,0.11,0.09,0.12,"beta",0.06,0.04,0.08,"beta",6,6,6,6
"128","preregistration",11,5,5,6,1,9,2,3,2,4,1,3,3,0,0,0,1,0,0,0,0,"Non-sensical/impossible values on age (e.g. 1)",3,"Cognition","Doctoral student, Post-doc",2,4,0.101,0.084,0.119,"beta",0.014,-0.007,0.034,"beta",4,4,7,2
"129","blinding",27,8,8,6,0,24,3,5,3,1,7,3,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Doctoral student",1,5,NA,NA,NA,"",NA,NA,NA,"",5,5,4,4
"130","blinding",45,10,9,9,0,25,20,4,6,4,5,4,5,0,0,0,0,0,0,0,0,"",4,"Cognition; Methodology and Statistics","Doctoral student",2,4,0.124,0.107,0.14,"beta",0.058,0.013,0.102,"beta",4,6,6,2
"132","preregistration",50,10,8,8,2,20,30,5,5,3,5,4,4,0,1,0,1,0,0,0,0,"Due to the lack of time we tried to get a simpler model. However, the fit was not good.",2,"Methodology and Statistics; Cognition","Doctoral student",1,4,NA,NA,NA,"",NA,NA,NA,"",2,6,NA,NA
"133","preregistration",16.5,8,8,6,0,4.5,12,4,4,4,4,3,3,0,0,0,0,0,0,0,0,"",2,"Health","Associate professor",5,5,0.093,0.076,0.111,"beta",0.037,0.019,0.056,"beta",6,6,7,7
"134","blinding",16.5,6,3,5,1,15,1.5,4,2,2,1,4,1,0,0,0,0,0,0,0,0,"Mixed model did not always converge when bootstrapping confidence intervals, so I changed the optimizer (no effect on results)",1,"Health","Post-doc",3,3,0.101,0.07,0.131,"beta",0.039,0.019,0.058,"beta",6,4,6,5
"135","preregistration",155,13,6,9,2,15,140,6,7,2,4,4,5,0,0,0,1,0,0,0,1,"We realized that there were cases where participants were minors (as young as age 0). We excluded these cases given uncertainties revolving around whether proper consent procedures were in place and/or the reported age was inaccurate.

We also recoded gender into a binary variable where gender was treated as missing for participants who selected ""other.""",2,"Psychology (Other); Social Psychology","Post-doc, Assistant professor",5,4,0.067,0.027,0.106,"beta",0.056,-0.005,0.116,"beta",5,7,5,7
"137","preregistration",6,7,6,6,0,2,4,3,4,2,4,3,3,0,0,0,0,0,0,0,0,"",2,"Health","Post-doc",3,4,NA,NA,NA,"beta",NA,NA,NA,"beta",4,4,NA,NA
"138","blinding",95,10,13,9,1,70,25,5,5,7,6,5,4,0,1,0,0,0,0,0,0,"Included all interactions between religiosity variables instead of focused interactions, dropped interactions with GDP. 

We did not further check the model misspecifications. If we were to publish our results as a team, we would probably carefully check the data and models and try to address these. We encountered various error messages while running our models (we did not follow them up).

Importantly, as noted in previous communications, there seem to be problems with the data. We did not carefully check the invariance tests again, but it seems that the relative invariance parameters changed, suggesting problems with the blinding procedure and/or data. ",3,"Religion and Culture; Cognition","Doctoral student, Post-doc, Full professor",4,4,0.096,0.068,0.124,"beta",0.076,-0.034,0.185,"beta",4,6,4,4
"140","preregistration",8,9,7,7,1,3,5,5,4,4,3,4,3,0,0,0,0,0,0,1,0,"It turned out the exact combination of estimation settings for the standard errors (Satorra-Bentler correction for non-normality, cluster-robust standard errors, and bootstrapping) was not available in Mplus.",1,"Psychology (Other)","Full professor",1,4,0.169,0.129,0.217,"beta",0.07,0.033,0.115,"beta",5,6,5,4
"144","blinding",56,10,5,8,1,24,32,5,5,3,2,4,4,0,0,0,1,0,0,0,0,"(1) We excluded participants at age lower than 16. The initial analysis plan assumed that only adult participants had been allowed to participate. Based on the information received from the project leader, we implemented the current exclusion criteria (< 16). (2) We standardized the independent variables. The initial analysis plan consisted of unstandardized regression coefficient. Based on the information received from the project leader, we realized that it was expected to present standardized coefficients (effect size). The current analysis includes standardized regression coefficient. (3) In order improve plotting interaction effect, we modified the initial code by adding a chunk that utilizes emmeans function in R. This change was implemented in order to speed up the analysis; the value use was N - 1 = 10163. The implemented code: emmeans::emm_options(pbkrtest.limit = 10163. (4) For the reproducibility purpose, all analysis were prepared and carried out in R, and then, knitted to an R Markdown document.",2,"Psychology (Other); Cognition","Assistant professor",2,4,0.144,0.1,0.187,"beta",0.084,-0.008,0.175,"beta",5,4,6,3
"145","preregistration",19,8,7,6,2,3,16,3,5,3,4,3,3,0,1,0,1,0,0,0,0,"I additionally excluded participants from India, as this was a very small group (n = 7) and the only ones identifying with Hinduism. Furthermore, I left out the control variable at country level (gdp) due to difficulties specifying the model ",1,"Religion and Culture; Social Psychology","Post-doc",4,4,0.067,0.035,0.099,"beta",0.022,-0.009,0.053,"beta",5,6,4,7
"147","blinding",78,13,7,3,0,48,30,6,7,4,3,2,1,0,0,0,0,0,0,0,0,"",1,"Health","Doctoral student",3,4,0.106,0.088,0.125,"Spearman partial correlation",0.087,0.067,0.104,"Spearman partial correlation",4,5,4,2
"148","blinding",80,14,6,8,0,30,50,7,7,4,2,3,5,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Doctoral student",4,4,0.145,0.096,0.194,"beta",0.009,-0.008,0.026,"beta",4,6,6,2
"149","blinding",120,13,9,8,1,60,60,6,7,4,5,4,4,0,0,0,0,0,0,0,0,"We realized we needed to provide standardized Betas, so we used a z-score calculation before running our analyses, which is included in the final syntax. We communicated with the organizers prior to this deviation.",3,"Health; Social Psychology","Associate professor, Full professor",4,4,NA,NA,NA,"",NA,NA,NA,"",4,6,6,2
"150","preregistration",33,11,5,6,0,18,15,6,5,3,2,3,3,0,0,0,0,0,0,0,0,"",2,"Social Psychology; Religion and Culture","Doctoral student, Associate professor",3,4,0.121,0.102,0.14,"beta",0.024,0.006,0.042,"beta",5,7,5,4
"151","preregistration",48,11,3,6,0,8,40,5,6,2,1,3,3,0,0,0,0,0,0,0,0,"",5,"Religion and Culture","Assistant professor",4,4,0.354,0.278,0.431,"beta",0.046,-0.009,0.101,"beta",6,6,7,1
"152","blinding",160,12,6,8,0,80,80,6,6,3,3,4,4,0,0,0,0,0,0,0,0,"",2,"Psychology (Other); Methodology and Statistics","Doctoral student, Post-doc",2,4,0.145,0.123,0.168,"beta",0.05,0.032,0.067,"beta",5,5,6,6
"153","blinding",18,5,2,4,0,8,10,2,3,1,1,1,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Post-doc",1,3,0.113,0.095,0.132,"beta",0.044,0.026,0.061,"beta",2,4,6,6
"154","blinding",NA,NA,NA,NA,0,NA,0.5,NA,1,NA,1,NA,1,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics","Full professor",2,5,0.199,0.179,0.219,"beta",0.052,0.033,0.07,"beta",2,5,6,5
"155","preregistration",25,8,5,5,0,5,20,4,4,3,2,2,3,0,0,0,0,0,0,0,0,"",2,"Cognition","Post-doc, Associate professor",1,5,0.12,0.095,0.146,"beta",0.052,0.026,0.077,"beta",6,6,6,5
"156","preregistration",7,5,5,6,0,3,4,3,2,3,2,3,3,0,0,0,0,0,0,0,0,"",4,"Health","",2,4,0.18,0.137,0.223,"cohen's d",NA,NA,NA,"",6,5,7,5
"157","blinding",18,9,5,6,0,15,3,5,4,3,2,3,3,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Doctoral student",3,4,0.146,0.127,0.165,"beta",0.045,0.028,0.062,"beta",5,5,5,4
"158","preregistration",10,9,6,7,3,4,6,6,3,5,1,4,3,0,1,0,1,0,0,0,1,"My analysis plan was not complete with respect to the data. I was unable to compute BF on time as well.",1,"Methodology and Statistics","",2,4,0.1,0.08,0.12,"beta",0.045,0.023,0.067,"beta",5,5,5,5
"159","blinding",24,5,3,7,0,22,2,4,1,2,1,4,3,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics; Cognition","Post-doc, Assistant professor, Associate professor",1,5,0.134,0.1,0.169,"beta",0.054,0.032,0.076,"beta",5,NA,6,5
